sample_id,Gene_01,Gene_02,Gene_03,Gene_04,Gene_05,Gene_06,Gene_07,Gene_08,Gene_09,Gene_10,Gene_11,Gene_12,Gene_13,Gene_14,Gene_15,Gene_16,Gene_17,Gene_18,Gene_19,Gene_20,Gene_21,Gene_22,Gene_23,Gene_24,Gene_25,Gene_26,Gene_27,Gene_28,Gene_29,Gene_30,Gene_31,Gene_32,Gene_33,Gene_34,Gene_35,Gene_36,Gene_37,Gene_38,Gene_39,Gene_40,diagnosis_group
S015,14.8573,20.8909,20.7209,9.0882,13.0189,-4.7373,1.9253,2.7218,8.8187,11.1084,5.2022,13.4427,13.1358,5.9514,14.6031,13.9752,11.7701,2.2965,7.6331,12.9778,1.5083,11.6709,11.2537,5.0397,10.9912,14.387,5.1317,6.6429,5.8843,8.8488,11.7119,16.0006,15.5392,8.34,6.9114,8.235,19.8204,7.9921,10.0087,11.9933,Control
S104,5.1804,-4.4449,-5.1473,20.357,2.0773,22.283,12.5211,12.2641,19.3289,19.9486,-1.0561,20.5191,8.5511,6.3002,-2.4553,14.5634,8.9836,11.4384,10.864,7.2222,7.6994,16.4609,14.1786,0.9903,11.7285,-3.3465,8.3707,12.1265,6.9148,11.1814,11.8464,5.8324,10.0211,3.5678,12.7961,8.1538,10.7058,7.9918,9.9631,11.9766,Inflammatory
S149,4.9864,-2.4333,11.6434,-1.2062,6.2845,13.4731,18.3618,16.83,-6.9232,-3.9711,17.2464,2.5184,-1.5486,27.5995,27.6848,-0.9487,12.3141,27.8944,-1.6638,5.344,18.145,8.5503,9.1832,14.398,6.8087,-0.2761,15.5206,0.346,15.6602,5.8575,6.9795,6.3361,0.887,9.6188,10.6777,12.5415,1.6711,8.0212,10.0168,11.9987,Metabolic
S092,8.5996,3.5201,-0.7267,22.0262,3.3183,16.6065,7.3642,8.6893,22.1685,23.8315,-3.9434,24.6443,11.2523,-0.0431,-7.0173,19.255,8.8665,4.412,14.5715,8.0543,3.686,17.559,14.1791,-0.667,12.2022,0.5204,5.1049,11.4016,5.6166,11.6903,12.6026,9.0025,15.5826,3.2731,13.1771,5.9293,14.9016,7.9665,10.001,12.0093,Inflammatory
S133,3.1463,-5.0203,2.8769,6.0726,2.621,18.2839,18.4892,16.0735,2.3884,5.2107,11.7364,7.4028,0.8457,19.178,16.6636,2.9079,8.9769,24.2839,2.7351,4.4434,16.0584,11.4113,10.7313,9.1736,8.9473,-4.7603,13.024,5.1048,14.254,6.1962,6.3099,4.7575,2.8806,6.0474,12.3114,10.96,1.0735,8.0007,9.9805,11.9866,Metabolic
S113,6.2909,-3.959,9.9875,0.062,4.5305,13.6837,19.1795,15.8902,-4.4943,-1.6727,17.5526,0.9746,-1.6821,24.6832,26.8104,-2.5212,12.1388,27.6672,-0.8694,6.956,17.6575,7.8466,11.4639,16.274,6.5968,-1.3273,14.8996,1.162,15.537,5.4733,7.0568,4.8111,1.1886,10.2857,11.2344,12.2887,0.4406,8.0115,9.9914,11.9904,Metabolic
S053,15.4602,19.2094,22.8043,7.8241,14.133,-7.9031,1.6996,4.8461,6.7458,7.4213,6.3708,10.7573,11.7778,9.2841,16.7826,10.4224,13.7297,5.4548,7.3684,13.7088,4.0117,11.529,10.6799,6.3446,9.8914,15.2164,6.0909,6.4783,7.1305,7.4018,12.4558,15.8878,17.0676,10.5815,6.2827,7.9426,19.4794,7.9864,10.0377,11.9967,Control
S073,10.5842,6.5668,1.9159,19.0136,6.7421,12.294,5.3317,5.7156,17.7529,20.3138,-2.1884,21.8419,13.0142,2.3056,-1.1063,15.6052,8.4034,4.1223,13.0384,9.2556,4.1868,16.4759,13.8883,-0.5132,13.1223,3.6507,4.0963,12.6738,7.2144,12.1807,12.9081,10.8699,16.2335,5.3041,10.0877,7.2295,15.9846,7.9977,10.0344,11.9704,Inflammatory
S101,6.8066,-3.7205,-10.2685,24.7363,0.061,25.8988,13.2725,9.8888,24.7865,26.702,-5.2991,26.2512,9.464,0.3085,-11.4936,17.7427,6.7754,7.4803,14.9219,6.1411,6.4891,17.4613,15.9017,-2.9809,12.3502,-3.1769,5.1031,13.9397,6.1166,11.7262,10.3684,6.7902,11.33,3.3047,14.3945,5.5768,12.7586,8.0001,10.0377,12.0137,Inflammatory
S150,3.4206,-5.5421,7.7234,0.5623,4.999,17.5644,21.9902,15.9305,-6.1588,-2.0658,17.5508,1.9445,-2.3578,27.942,28.0882,-2.7167,10.2468,28.5385,-1.1941,4.5703,19.6864,8.2392,8.1311,14.4344,6.1391,-2.8469,15.7516,3.6808,16.2576,5.3737,6.9748,3.2615,0.0054,7.2625,13.4138,12.746,-2.0859,8.0049,9.9646,12.0139,Metabolic
S093,7.9821,1.6187,-3.777,22.4516,2.9937,18.4348,8.4318,7.9452,21.3489,23.1368,-2.597,22.1024,10.9409,1.485,-5.9203,17.3523,7.7898,6.7499,13.4495,7.86,4.6648,15.3817,14.8601,-0.0823,13.2768,0.2883,5.6858,12.2373,7.077,11.5949,12.3986,8.9853,12.1507,3.7634,12.1544,6.0895,14.4328,7.9789,9.9729,12.0094,Inflammatory
S157,3.1205,-3.982,7.6662,3.2339,4.3773,15.2768,17.8836,15.392,-2.1729,1.4095,13.0685,5.5913,-0.7196,24.3101,20.7568,0.2601,9.7202,26.1413,1.146,5.0654,17.2292,9.2881,10.3289,9.601,7.0956,-2.8142,14.2379,4.6982,14.1034,5.1061,7.0739,5.649,2.0313,8.3462,10.5932,10.7807,1.7113,7.9726,10.0009,11.9757,Metabolic
